Banshi,Speed,Tempo
yuanban,mid,97.50884433962270
yuanban,mid,86.13281250000000
yuanban,mid,38.16815915805020
yuanban,mid,97.50884433962270
yuanban,mid,84.72079918032790
yuanban,mid,84.72079918032790
yuanban,mid,79.5072115384615
yuanban,mid,79.5072115384615
yuanban,mid,92.28515624999960
yuanban,mid,92.28515624999960
yuanban,mid,99.38401442307690
yuanban,mid,99.38401442307690
yuanban,mid,83.3543346774195
yuanban,mid,83.3543346774195
yuanban,mid,95.70312500000050
yuanban,mid,92.28515625000010
yuanban,mid,92.28515625000010
yuanban,mid,97.50884433962280
yuanban,mid,97.50884433962280
yuanban,mid,97.50884433962280
yuanban,mid,97.50884433962280
yuanban,mid,90.6661184210526
yuanban,mid,60.72818742655700
yuanban,mid,60.72818742655700
yuanban,mid,99.38401442307690
yuanban,mid,99.38401442307690
yuanban,mid,71.28232758620690
yuanban,mid,71.28232758620690
yuanban,mid,57.42187500000000
yuanban,mid,63.72341245376080
yuanban,mid,57.42187500000000
yuanban,mid,63.72341245376080
yuanban,mid,92.28515625000010
yuanban,mid,97.50884433962250
yuanban,mid,97.50884433962250
yuanban,mid,70.50434856753070
yuanban,mid,70.50434856753070
yuanban,mid,86.13281250000040
yuanban,mid,86.13281250000040
yuanban,mid,99.38401442307720
yuanban,mid,99.38401442307720
yuanban,mid,99.38401442307690
yuanban,mid,99.38401442307690
yuanban,mid,79.5072115384615
yuanban,mid,79.5072115384615
yuanban,mid,84.72079918032790
yuanban,mid,84.72079918032790
yuanban,mid,84.44393382352930
yuanban,mid,84.44393382352930
yuanban,mid,44.32220197255570
yuanban,mid,44.32220197255570
yuanban,mid,67.99958881578960
yuanban,mid,67.99958881578960
yuanban,mid,84.72079918032780
yuanban,mid,93.96306818181820
yuanban,mid,84.72079918032780
yuanban,mid,93.96306818181820
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,90.66611842105270
yuanban,mid,87.59269067796650
yuanban,mid,90.66611842105270
yuanban,mid,87.59269067796650
yuanban,mid,89.1029094827589
yuanban,mid,89.1029094827589
yuanban,mid,58.995077054794500
yuanban,mid,58.79372866894190
yuanban,mid,58.79372866894190
yuanban,mid,82.03125000000000
yuanban,mid,82.03125000000000
yuanban,mid,86.13281250000000
yuanban,mid,86.13281250000000
yuanban,mid,52.30737601214580
yuanban,mid,52.30737601214580
yuanban,mid,87.592690677966
yuanban,mid,97.50884433962250
yuanban,mid,87.592690677966
yuanban,mid,97.50884433962250
yuanban,mid,93.96306818181820
yuanban,mid,93.96306818181820
yuanban,mid,95.70312500000020
yuanban,mid,70.40829359673030
yuanban,mid,95.70312500000020
yuanban,mid,70.40829359673030
yuanban,mid,89.10290948275870
yuanban,mid,99.38401442307690
yuanban,mid,89.10290948275870
yuanban,mid,99.38401442307690
yuanban,mid,65.58335977157350
yuanban,mid,65.58335977157350
yuanban,mid,101.33272058823500
yuanban,mid,90.66611842105270
yuanban,mid,101.33272058823500
yuanban,mid,90.66611842105270
yuanban,mid,83.3543346774195
yuanban,mid,93.96306818181820
yuanban,mid,83.3543346774195
yuanban,mid,93.96306818181820
yuanban,mid,101.3327205882360
yuanban,mid,101.3327205882360
yuanban,mid,99.38401442307660
yuanban,mid,99.38401442307660
yuanban,mid,89.10290948275840
yuanban,mid,89.10290948275840
yuanban,mid,90.66611842105240
yuanban,mid,90.66611842105240
yuanban,mid,75.99954044117650
yuanban,mid,87.592690677966
yuanban,mid,75.99954044117650
yuanban,mid,87.592690677966
yuanban,mid,64.68045994993740
yuanban,mid,64.68045994993740
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,67.6435700261779
yuanban,mid,67.6435700261779
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,101.3327205882360
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,97.50884433962300
yuanban,mid,95.70312499999990
yuanban,mid,97.50884433962300
yuanban,mid,38.915427334337300
yuanban,mid,38.915427334337300
yuanban,mid,90.6661184210526
yuanban,mid,90.6661184210526
yuanban,mid,57.041597682119200
yuanban,mid,57.041597682119200
yuanban,mid,80.74951171875030
yuanban,mid,80.74951171875010
yuanban,mid,80.74951171875030
yuanban,mid,80.74951171875010
yuanban,mid,89.10290948275870
yuanban,mid,89.10290948275870
yuanban,mid,93.96306818181820
yuanban,mid,93.96306818181820
yuanban,mid,58.06706460674160
yuanban,mid,58.06706460674160
yuanban,mid,53.9453940501044
yuanban,mid,53.9453940501044
yuanban,mid,95.70312500000050
yuanban,mid,93.96306818181820
yuanban,mid,93.96306818181820
yuanban,mid,83.35433467741930
yuanban,mid,83.35433467741930
yuanban,mid,93.96306818181820
yuanban,mid,93.96306818181820
yuanban,mid,63.255431456548300
yuanban,mid,63.255431456548300
yuanban,mid,61.81780801435410
yuanban,mid,61.81780801435410
yuanban,mid,89.10290948275870
yuanban,mid,89.10290948275870
yuanban,mid,57.358143729189700
yuanban,mid,57.358143729189700
yuanban,mid,40.3117687207488
yuanban,mid,40.3117687207488
yuanban,mid,72.78829225352110
yuanban,mid,72.78829225352110
yuanban,mid,84.72079918032790
yuanban,mid,84.72079918032790
yuanban,mid,56.91595539647580
yuanban,mid,56.91595539647580
yuanban,mid,67.20375487646290
yuanban,mid,83.35433467741940
yuanban,mid,67.20375487646290
yuanban,mid,83.35433467741940
yuanban,mid,95.70312499999990
yuanban,mid,95.70312499999990
yuanban,mid,49.9803554158607
yuanban,mid,78.30255681818180
yuanban,mid,92.28515625000010
yuanban,mid,49.9803554158607
yuanban,mid,78.30255681818180
yuanban,mid,49.50161637931040
yuanban,mid,49.50161637931040
yuanban,mid,80.74951171875
yuanban,mid,80.74951171875
yuanban,mid,80.74951171875010
yuanban,mid,80.74951171875010
