Banshi,Speed,Tempo
sanyan,slow,53.49864130434780
sanyan,slow,95.70312500000000
sanyan,slow,95.70312500000000
sanyan,slow,89.10290948275840
sanyan,slow,89.10290948275840
sanyan,slow,54.28538602941180
sanyan,slow,54.28538602941180
sanyan,slow,101.33272058823500
sanyan,slow,101.33272058823500
sanyan,slow,80.74951171875010
sanyan,slow,80.74951171875010
sanyan,slow,90.66611842105240
sanyan,slow,90.66611842105240
sanyan,slow,95.70312499999990
sanyan,slow,41.98187449228270
sanyan,slow,95.70312499999990
sanyan,slow,41.98187449228270
sanyan,slow,80.74951171874990
sanyan,slow,80.74951171874990
sanyan,slow,79.50721153846160
sanyan,slow,84.72079918032790
sanyan,slow,79.50721153846160
sanyan,slow,84.72079918032790
sanyan,slow,87.59269067796620
sanyan,slow,101.3327205882360
sanyan,slow,87.59269067796620
sanyan,slow,101.3327205882360
sanyan,slow,93.96306818181820
sanyan,slow,93.96306818181820
sanyan,slow,89.10290948275870
sanyan,slow,89.10290948275870
sanyan,slow,92.28515625000010
sanyan,slow,95.70312499999990
sanyan,slow,79.50721153846160
sanyan,slow,82.03124999999980
sanyan,slow,87.59269067796610
sanyan,slow,92.28515625000010
sanyan,slow,95.70312499999990
sanyan,slow,79.50721153846160
sanyan,slow,82.03124999999980
sanyan,slow,87.59269067796610
sanyan,slow,56.29595588235290
sanyan,slow,86.13281250000000
sanyan,slow,93.96306818181820
sanyan,slow,56.29595588235290
sanyan,slow,86.13281250000000
sanyan,slow,93.96306818181820
sanyan,slow,78.30255681818180
sanyan,slow,78.30255681818180
sanyan,slow,79.50721153846150
sanyan,slow,52.09645917338710
sanyan,slow,79.50721153846150
sanyan,slow,52.09645917338710
sanyan,slow,87.592690677966
sanyan,slow,87.592690677966
sanyan,slow,60.656910211267600
sanyan,slow,60.656910211267600
sanyan,slow,72.38051470588240
sanyan,slow,72.38051470588240
sanyan,slow,48.29877336448590
sanyan,slow,48.29877336448590
sanyan,slow,50.272069552529200
sanyan,slow,75.99954044117660
sanyan,slow,50.272069552529200
sanyan,slow,75.99954044117660
sanyan,slow,71.77734375000010
sanyan,slow,72.78829225352110
sanyan,slow,79.50721153846150
sanyan,slow,71.77734375000010
sanyan,slow,72.78829225352110
sanyan,slow,79.50721153846150
sanyan,slow,70.79409246575340
sanyan,slow,47.067110655737600
sanyan,slow,70.79409246575340
sanyan,slow,47.067110655737600
sanyan,slow,49.692007211538400
sanyan,slow,75.99954044117660
sanyan,slow,79.50721153846160
sanyan,slow,49.692007211538400
sanyan,slow,75.99954044117660
sanyan,slow,79.50721153846160
sanyan,slow,89.10290948275870
sanyan,slow,89.10290948275870
sanyan,slow,84.72079918032790
sanyan,slow,84.72079918032790
sanyan,slow,97.50884433962250
sanyan,slow,97.50884433962250
sanyan,slow,65.25213068181830
sanyan,slow,65.25213068181830
sanyan,slow,86.13281250000000
sanyan,slow,86.13281250000000
sanyan,slow,89.1029094827589
sanyan,slow,89.1029094827589
sanyan,slow,90.66611842105260
sanyan,slow,90.66611842105260
sanyan,slow,79.5072115384615
sanyan,slow,79.5072115384615
sanyan,slow,97.50884433962250
sanyan,slow,97.50884433962250
sanyan,slow,84.72079918032790
sanyan,slow,84.72079918032790
sanyan,slow,97.50884433962250
sanyan,slow,97.50884433962250
sanyan,slow,65.25213068181830
sanyan,slow,65.25213068181830
sanyan,slow,86.13281250000000
sanyan,slow,86.13281250000000
sanyan,slow,89.1029094827589
sanyan,slow,89.1029094827589
sanyan,slow,90.66611842105260
sanyan,slow,90.66611842105260
sanyan,slow,79.5072115384615
sanyan,slow,79.5072115384615
sanyan,slow,97.50884433962250
sanyan,slow,97.50884433962250
